Area of Operation,Task,Type,ACS Code,Description,61.107(b)(1),61.105(b),61.93(e),61.87(d)
I. Preflight Preparation,A. Pilot Qualifications,Objective,PA.I.A,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with pilot certification, recent experience requirements, and privileges and limitations associated with the private pilot certificate.",,,,
,,Knowledge,PA.I.A.K1,"Regulatory requirements for private pilot certification, ratings, privileges, and limitations.",,,,
,,,PA.I.A.K2,"Medical certificates: class, expiration dates, privileges, temporary disqualifications, and limitations.",,,,
,,,PA.I.A.K3,Recency of experience requirements and effects of not meeting those requirements.,,,,
,,,PA.I.A.K4,Privileges and limitations of the private pilot certificate.,,,,
,,Risk Management,PA.I.A.R1a,Maintaining medical fitness and compliance with applicable regulations.,,,,
,,,PA.I.A.R1b,Temporary medical conditions and their effect on the ability to operate an airplane legally and safely.,,,,
,,Skills,PA.I.A.S1,"Locate and describe private pilot eligibility, aeronautical knowledge, proficiency, privileges, limitations, and recency of experience requirements.",,,,
,B. Airworthiness Requirements,Objective,PA.I.B,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with airworthiness requirements, including airplane certificates, required inspections, and documentation.",,,,
,,Knowledge,PA.I.B.K1,"Required airplane certificates and documents (e.g., airworthiness certificate, registration certificate, operating limitations, weight and balance data).",,,,
,,,PA.I.B.K2,"Airplane maintenance and inspection requirements (e.g., annual, 100-hour, Airworthiness Directives (ADs), preventive maintenance).",,,,
,,,PA.I.B.K3,Pilot-performed preventive maintenance.,,,,
,,,PA.I.B.K4,Equipment requirements for day and night VFR flight.,,,,
,,Risk Management,PA.I.B.R1a,Inoperative instruments or equipment and determining if they constitute a hazard to safe flight.,,,,
,,,PA.I.B.R1b,Minimum equipment list (MEL) and operations with inoperative equipment.,,,,
,,Skills,PA.I.B.S1,"Determine the airplane is airworthy by locating and explaining the required airplane certificates, documents, and inspection requirements.",,,,
,C. Weather Information,Objective,PA.I.C,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with obtaining, understanding, and applying weather information for a flight under VFR.",,,,
,,Knowledge,PA.I.C.K1,"Sources of weather data (e.g., National Weather Service, Flight Service) for flight planning purposes.",,,,
,,,PA.I.C.K2,"Weather products and their uses (e.g., METAR, TAF, FA, winds aloft, weather charts, radar reports, PIREPs, SIGMETs, AIRMETs).",,,,
,,,PA.I.C.K3,Meteorology to include:,,,,
,,,PA.I.C.K3a,Characteristics of air masses and fronts.,,,,
,,,PA.I.C.K3b,"Sources and effects of weather hazards on aviation (e.g., thunderstorms, turbulence, icing, fog).",,,,
,,,PA.I.C.K3c,Relationship between weather and airplane performance.,,,,
,,Risk Management,PA.I.C.R1,Making a competent go/no-go decision based on available weather information.,,,,
,,,PA.I.C.R2,Recognizing weather hazards during flight planning and making a competent decision to alter the planned route or cancel the flight.,,,,
,,Skills,PA.I.C.S1,Use available aviation weather resources to obtain an adequate weather briefing for the route of flight.,,,,
,,,PA.I.C.S2,Correlate weather information to make a competent go/no-go decision.,,,,
,D. Cross-Country Flight Planning,Objective,PA.I.D,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with planning a VFR cross-country flight.",,,,
,,Knowledge,PA.I.D.K1,"Route planning, including consideration of alternate airports and suitable checkpoints.",,,,
,,,PA.I.D.K2,"Altitude selection accounting for terrain, obstacles, glide distance, and emergency considerations.",,,,
,,,PA.I.D.K3,Obtaining and interpreting applicable NOTAM information.,,,,
,,,PA.I.D.K4,"Plotting a course with wind correction and computing time, speed, distance, and fuel requirements.",,,,
,,,PA.I.D.K5,Completing a navigation log and filing a VFR flight plan.,,,,
,,Risk Management,PA.I.D.R1,Fuel planning for normal and emergency situations.,,,,
,,,PA.I.D.R2,Weather unsuitable for VFR flight.,,,,
,,,PA.I.D.R3,Terrain and obstacle hazards during the planned route of flight.,,,,
,,Skills,PA.I.D.S1,"Prepare, present, and explain a cross-country flight plan based on a scenario provided by the evaluator, including a completed navigation log and VFR flight plan.",,,,
,,,PA.I.D.S2,Recalculate fuel reserves based on a scenario provided by the evaluator.,,,,
,E. National Airspace System,Objective,PA.I.E,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with the National Airspace System operating under VFR as a private pilot.",,,,
,,Knowledge,PA.I.E.K1,"Types of airspace and associated requirements (e.g., Class A, B, C, D, E, G, special use airspace).",,,,
,,,PA.I.E.K2,Basic VFR weather minimums and operating requirements for each class of airspace.,,,,
,,,PA.I.E.K3,"Special use airspace (e.g., MOA, restricted areas) and operating limitations.",,,,
,,Risk Management,PA.I.E.R1,Inadvertent entry into controlled airspace or special use airspace without proper clearance or authorization.,,,,
,,Skills,PA.I.E.S1,Locate and identify airspace classes and special use airspace on a sectional chart and explain the operational requirements.,,,,
,F. Performance and Limitations,Objective,PA.I.F,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with operating an airplane safely within the parameters of its performance capabilities and limitations.",,,,
,,Knowledge,PA.I.F.K1,"Elements and use of performance charts, tables, and data from the POH/AFM.",,,,
,,,PA.I.F.K2,"Effects of exceeding airplane limitations (e.g., weight, balance, airspeed).",,,,
,,,PA.I.F.K3,"Effects of atmospheric conditions (e.g., density altitude, wind, temperature) on performance.",,,,
,,,PA.I.F.K4,Weight and balance computations and associated impacts on performance.,,,,
,,Risk Management,PA.I.F.R1,Exceeding airplane performance limitations during flight.,,,,
,,,PA.I.F.R2,Improper weight and balance planning and its effect on controllability.,,,,
,,Skills,PA.I.F.S1,Compute airplane performance and weight and balance for a given scenario using available charts and data.,,,,
,G. Operation of Systems,Objective,PA.I.G,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with the safe operation of systems on the airplane provided for the practical test.",,,,
,,Knowledge,PA.I.G.K1,"Airplane systems (e.g., powerplant, fuel, oil, electrical, hydraulic, avionics, environmental, landing gear, flight controls, anti-ice/deice).",,,,
,,,PA.I.G.K2,Indications of system malfunctions and appropriate pilot responses.,,,,
,,Risk Management,PA.I.G.R1,Failure to detect system malfunctions or failures prior to or during flight.,,,,
,,,PA.I.G.R2,Improper management of system failures during flight.,,,,
,,Skills,PA.I.G.S1,Explain the operation and function of the airplaneâ€™s systems and associated instrumentation.,,,,
,H. Human Factors,Objective,PA.I.H,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with personal health, flight physiology, aeromedical factors, and aeronautical decision-making as it relates to safety of flight.",,,,
,,Knowledge,PA.I.H.K1,"Aeromedical factors and their effects on pilot performance (e.g., hypoxia, carbon monoxide poisoning, fatigue, dehydration, spatial disorientation).",,,,
,,,PA.I.H.K2,"Use of alcohol, over-the-counter medications, prescription medications, and illegal drugs and their effects on pilot performance.",,,,
,,,PA.I.H.K3,Aeronautical Decision-Making (ADM) and its application to flight planning and operations.,,,,
,,Risk Management,PA.I.H.R1,"Flying while impaired by illness, medication, alcohol, fatigue, or emotional distress.",,,,
,,,PA.I.H.R2,Failure to recognize personal limitations and make a timely decision to delay or discontinue a flight.,,,,
,,Skills,PA.I.H.S1,Apply principles of ADM to a given scenario and associate personal health and aeromedical factors with safety of flight.,,,,
II. Preflight Procedures,A. Preflight Assessment,Objective,PA.II.A,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with preparing for safe flight.",,,,
,,Knowledge,PA.II.A.K1,"Pilot self-assessment for flight (e.g., IMSAFE checklist).",,,,
,,,PA.II.A.K2,Airplane preflight inspection procedures and requirements per the POH/AFM.,,,,
,,Risk Management,PA.II.A.R1,Weather conditions unsuitable for the planned flight.,,,,
,,,PA.II.A.R2,Improper or insufficient fuel planning for the intended flight.,,,,
,,,PA.II.A.R3,Airplane condition or equipment deficiencies that would affect safety of flight.,,,,
,,Skills,PA.II.A.S1,Inspect the airplane with reference to an appropriate checklist.,,,,
,,,PA.II.A.S2,Verify the airplane is in a condition for safe flight.,,,,
,B. Cockpit Management,Objective,PA.II.B,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with cockpit management.",,,,
,,Knowledge,PA.II.B.K1,"Cockpit management procedures (e.g., organizing charts, securing loose items, adjusting seats and belts).",,,,
,,,PA.II.B.K2,"Passenger briefing requirements (e.g., seatbelts, exits, sterile cockpit).",,,,
,,Risk Management,PA.II.B.R1,"Distraction from unsecured items, poor cockpit organization, or ineffective passenger management.",,,,
,,Skills,PA.II.B.S1,Ensure all loose items in the cockpit are secured.,,,,
,,,PA.II.B.S2,"Brief passengers on the use of safety belts, shoulder harnesses, doors, and emergency exits.",,,,
,C. Engine Starting,Objective,PA.II.C,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with a safe engine start.",,,,
,,Knowledge,PA.II.C.K1,"Engine starting procedures, including cold and hot starts, as recommended by the POH/AFM.",,,,
,,,PA.II.C.K2,"Starting under various atmospheric conditions (e.g., cold weather, hot weather).",,,,
,,Risk Management,PA.II.C.R1,Propeller safety and avoiding hazards to people or property during engine start.,,,,
,,,PA.II.C.R2,Engine fire or failure during start.,,,,
,,Skills,PA.II.C.S1,Position the airplane to minimize hazards to people and property during engine start.,,,,
,,,PA.II.C.S2,Complete the appropriate checklist for engine starting.,,,,
,D. Taxiing,Objective,PA.II.D,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with safe taxi operations.",,,,
,,Knowledge,PA.II.D.K1,"Airport taxi procedures, including runway incursion avoidance and the use of taxi diagrams.",,,,
,,,PA.II.D.K2,Effects of wind and taxi speed on controllability.,,,,
,,Risk Management,PA.II.D.R1,"Collision hazards with obstacles, other aircraft, or personnel during taxi.",,,,
,,,PA.II.D.R2,"Taxiing in adverse weather conditions (e.g., strong winds, low visibility).",,,,
,,Skills,PA.II.D.S1,Demonstrate proper taxi procedures and adhere to ATC instructions or local procedures.,,,,
,,,PA.II.D.S2,Maintain positive control of the airplane during taxi and position controls appropriately for wind conditions.,,,,
,E. Before Takeoff Check,Objective,PA.II.E,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with the before takeoff check.",,,,
,,Knowledge,PA.II.E.K1,"Purpose and procedures for the before takeoff check per the POH/AFM (e.g., run-up, system checks).",,,,
,,,PA.II.E.K2,Division of attention between inside and outside the cockpit during the check.,,,,
,,Risk Management,PA.II.E.R1,Failure to detect system malfunctions or anomalies prior to takeoff.,,,,
,,,PA.II.E.R2,Distraction or interruption during the before takeoff check.,,,,
,,Skills,PA.II.E.S1,Perform the before takeoff checklist and confirm the airplane is in a safe condition for flight.,,,,
,,,PA.II.E.S2,"Review takeoff performance, departure procedures, and emergency contingencies.",,,,
III. Airport and Seaplane Base Operations,"A. Communications, Light Signals, and Runway Lighting Systems",Objective,PA.III.A,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with radio communications, light signals, and runway lighting systems.",,,,
,,Knowledge,PA.III.A.K1,Radio communication procedures and phraseology at controlled and uncontrolled airports.,,,,
,,,PA.III.A.K2,"Airport signage, markings, and lighting (e.g., runway, taxiway, threshold).",,,,
,,,PA.III.A.K3,ATC light gun signals and their meanings.,,,,
,,Risk Management,PA.III.A.R1,Misunderstanding or failure to comply with ATC instructions or light signals.,,,,
,,,PA.III.A.R2,Radio failure and its impact on airport operations.,,,,
,,Skills,PA.III.A.S1,Use proper radio communication procedures or light signals to depart from or arrive at an airport.,,,,
,,,PA.III.A.S2,"Interpret airport signage, markings, and lighting during taxi, takeoff, and landing.",,,,
,B. Traffic Patterns,Objective,PA.III.B,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with traffic patterns.",,,,
,,Knowledge,PA.III.B.K1,"Airport traffic pattern procedures, altitudes, and entry/exit methods.",,,,
,,,PA.III.B.K2,Right-of-way rules and collision avoidance during traffic pattern operations.,,,,
,,Risk Management,PA.III.B.R1,Collision hazards with other aircraft in the traffic pattern.,,,,
,,,PA.III.B.R2,Wake turbulence avoidance during traffic pattern operations.,,,,
,,Skills,PA.III.B.S1,Comply with proper traffic pattern procedures at controlled and uncontrolled airports.,,,,
,,,PA.III.B.S2,Maintain proper spacing from other aircraft in the traffic pattern.,,,,
"IV. Takeoffs, Landings, and Go-Arounds",A. Normal Takeoff and Climb,Objective,PA.IV.A,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with a normal takeoff, climb operations, and collision avoidance.",,,,
,,Knowledge,PA.IV.A.K1,Normal takeoff and climb procedures per the POH/AFM.,,,,
,,,PA.IV.A.K2,"Effects of aircraft configuration (e.g., flaps) and atmospheric conditions on takeoff and climb performance.",,,,
,,Risk Management,PA.IV.A.R1,"Runway conditions affecting takeoff performance (e.g., wet, contaminated, short).",,,,
,,,PA.IV.A.R2,"Collision hazards with obstacles, terrain, or other aircraft during takeoff and climb.",,,,
,,,PA.IV.A.R3,Wake turbulence avoidance during takeoff.,,,,
,,,PA.IV.A.R4,Low altitude maneuvering and collision avoidance during climb.,,,,
,,Skills,PA.IV.A.S1,Complete the appropriate checklist.,,,,
,,,PA.IV.A.S2,Make radio calls as appropriate.,,,,
,,,PA.IV.A.S3,Verify and position flight controls appropriately for wind conditions and runway alignment.,,,,
,,,PA.IV.A.S4,Align the airplane on the runway centerline and apply takeoff power smoothly.,,,,
,,,PA.IV.A.S5,Rotate and lift off at the recommended airspeed and climb at an appropriate pitch attitude.,,,,
,,,PA.IV.A.S6,Establish and maintain Vy or the appropriate climb speed Â±10 knots.,,,,
,,,PA.IV.A.S7,Maintain directional control and proper wind-drift correction throughout the takeoff and climb.,,,,
,B. Normal Approach and Landing,Objective,PA.IV.B,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with a normal approach and landing.",,,,
,,Knowledge,PA.IV.B.K1,Normal approach and landing procedures per the POH/AFM.,,,,
,,,PA.IV.B.K2,"Effects of aircraft configuration (e.g., flaps), wind, and atmospheric conditions on landing performance.",,,,
,,Risk Management,PA.IV.B.R1,Unstabilized approach and failure to execute a go-around when appropriate.,,,,
,,,PA.IV.B.R2,"Runway conditions affecting landing performance (e.g., wet, contaminated, short).",,,,
,,,PA.IV.B.R3,"Collision hazards with obstacles, terrain, or other aircraft during approach and landing.",,,,
,,,PA.IV.B.R4,Wake turbulence during approach and landing.,,,,
,,Skills,PA.IV.B.S1,Complete the appropriate checklist.,,,,
,,,PA.IV.B.S2,Make radio calls as appropriate.,,,,
,,,PA.IV.B.S3,"Establish the recommended approach and landing configuration and airspeed, Â±10 knots.",,,,
,,,PA.IV.B.S4,"Maintain a stabilized approach and recommended airspeed, or in its absence, not more than 1.3 Vso, Â±10 knots, to the flare.",,,,
,,,PA.IV.B.S5,"Touch down smoothly at an appropriate airspeed within 400 feet beyond a specified point, with no drift, and aligned with the runway centerline.",,,,
,,,PA.IV.B.S6,Maintain crosswind correction and directional control throughout the approach and landing.,,,,
,C. Soft-Field Takeoff and Climb,Objective,PA.IV.C,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with a soft-field takeoff and climb.",,,,
,,Knowledge,PA.IV.C.K1,Soft-field takeoff and climb procedures per the POH/AFM.,,,,
,,,PA.IV.C.K2,Effects of soft or uneven surfaces on takeoff performance.,,,,
,,Risk Management,PA.IV.C.R1,"Surface conditions affecting takeoff performance (e.g., wet grass, mud).",,,,
,,,PA.IV.C.R2,Collision hazards with obstacles or terrain during takeoff and climb from a soft field.,,,,
,,,PA.IV.C.R3,Premature liftoff or settling back onto the surface after liftoff.,,,,
,,Skills,PA.IV.C.S1,Complete the appropriate checklist.,,,,
,,,PA.IV.C.S2,Make radio calls as appropriate.,,,,
,,,PA.IV.C.S3,Verify and position flight controls appropriately for wind conditions and surface.,,,,
,,,PA.IV.C.S4,Taxi onto the takeoff surface at a speed consistent with safety and apply takeoff power smoothly while maintaining directional control.,,,,
,,,PA.IV.C.S5,Lift off at the lowest possible airspeed and remain in ground effect until accelerating to an appropriate climb speed.,,,,
,,,PA.IV.C.S6,"Climb at an appropriate speed (e.g., Vx or Vy) Â±10 knots until obstacles are cleared, then transition to a normal climb.",,,,
,,,PA.IV.C.S7,Maintain directional control and proper wind-drift correction throughout the takeoff and climb.,,,,
,D. Soft-Field Approach and Landing,Objective,PA.IV.D,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with a soft-field approach and landing.",,,,
,,Knowledge,PA.IV.D.K1,Soft-field approach and landing procedures per the POH/AFM.,,,,
,,,PA.IV.D.K2,Effects of soft or uneven surfaces on landing performance.,,,,
,,Risk Management,PA.IV.D.R1,Unstabilized approach and failure to execute a go-around when appropriate.,,,,
,,,PA.IV.D.R2,"Surface conditions affecting landing performance (e.g., wet grass, mud).",,,,
,,,PA.IV.D.R3,Collision hazards with obstacles or terrain during approach and landing on a soft field.,,,,
,,Skills,PA.IV.D.S1,Complete the appropriate checklist.,,,,
,,,PA.IV.D.S2,Make radio calls as appropriate.,,,,
,,,PA.IV.D.S3,"Establish the recommended approach and landing configuration and airspeed, Â±10 knots.",,,,
,,,PA.IV.D.S4,"Maintain a stabilized approach and recommended airspeed, or in its absence, not more than 1.3 Vso, Â±10 knots, to the flare.",,,,
,,,PA.IV.D.S5,"Touch down softly at minimum controllable airspeed with no drift, and aligned with the runway centerline.",,,,
,,,PA.IV.D.S6,"Maintain crosswind correction and directional control throughout the approach and landing, keeping weight off the nosewheel.",,,,
,E. Short-Field Takeoff and Maximum Performance Climb,Objective,PA.IV.E,"To determine that the applicant exhibits satisfactory knowledge, risk management, and skills associated with a short-field takeoff and maximum performance climb.",,,,
,,Knowledge,PA.IV.E.K1,Short-field takeoff and maximum performance climb procedures per the POH/AFM.,,,,
,,,PA.IV.E.K2,"Effects of runway length, surface, and obstacles on takeoff and climb performance.",,,,
,,Risk Management,PA.IV.E.R1,"Runway conditions affecting takeoff performance (e.g., wet, contaminated).",,,,
,,,PA.IV.E.R2,Collision hazards with obstacles or terrain during takeoff and climb from a short field.,,,,
,,,PA.IV.E.R3,Failure to achieve maximum performance during climb.,,,,
,,Skills,PA.IV.E.S1,Complete the appropriate checklist.,,,,
,,,PA.IV.E.S2,Make radio calls as appropriate.,,,,
,,,PA.IV.E.S3,Verify and position flight controls appropriately for wind conditions and runway alignment.,,,,
,,,PA.IV.E.S4,"Align the airplane on the runway centerline, utilizing maximum available takeoff area, and apply takeoff power smoothly.",,,,
,,,PA.IV.E.S5,"Rotate and lift off at the recommended airspeed and climb at Vx Â±5 knots until obstacles are cleared, then transition to Vy Â±10 knots.",,,,
,,,PA.IV.E.S6,Maintain directional control and proper wind-drift correction throughout the takeoff and climb.,,,,
